-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\f28ddc2ed17b83ec5f639b1ada93cf31\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\dc5b1658f52ed1173557e0a618612f30\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\dc5b1658f52ed1173557e0a618612f30\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\b00ba8a2a412d152b5af5a77c4f5af6b\transformed\play-services-ads-25.0.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [:zeem] C:\Users\HP\AndroidStudioProjects\Zeem\zeem\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\0ec7aa5d2fcb3dcf8a79f76f4eef618b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\0ec7aa5d2fcb3dcf8a79f76f4eef618b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\71800b10e3d43d89fa6d20510841ed28\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\71800b10e3d43d89fa6d20510841ed28\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\7c0c02ca9f56cf8a27dc73c08f8683b0\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\7c0c02ca9f56cf8a27dc73c08f8683b0\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\2fdb6e7f13d06d54740a2ffd23ab3b49\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\2fdb6e7f13d06d54740a2ffd23ab3b49\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [:zeem] C:\Users\HP\AndroidStudioProjects\Zeem\zeem\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-64
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from [:zeem] C:\Users\HP\AndroidStudioProjects\Zeem\zeem\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:9-12:36
MERGED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:111:9-113:36
MERGED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:111:9-113:36
	android:value
		ADDED from [:zeem] C:\Users\HP\AndroidStudioProjects\Zeem\zeem\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:zeem] C:\Users\HP\AndroidStudioProjects\Zeem\zeem\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-83
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from [:zeem] C:\Users\HP\AndroidStudioProjects\Zeem\zeem\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:9-15:36
MERGED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:108:9-110:36
MERGED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:108:9-110:36
	android:value
		ADDED from [:zeem] C:\Users\HP\AndroidStudioProjects\Zeem\zeem\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-33
	android:name
		ADDED from [:zeem] C:\Users\HP\AndroidStudioProjects\Zeem\zeem\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-79
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12 reason: com.zurmati.zeem has a targetSdkVersion < 4
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12 reason: com.zurmati.zeem has a targetSdkVersion < 4
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12 reason: com.zurmati.zeem requested WRITE_EXTERNAL_STORAGE
provider#com.preference.provider.PreferenceProvider
ADDED from [com.github.AliAsadi:PowerPreference:2.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\ffa0b2fd4b38794832b88726af0b8cbb\transformed\PowerPreference-2.1.1\AndroidManifest.xml:10:9-14:40
	android:enabled
		ADDED from [com.github.AliAsadi:PowerPreference:2.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\ffa0b2fd4b38794832b88726af0b8cbb\transformed\PowerPreference-2.1.1\AndroidManifest.xml:13:13-35
	android:authorities
		ADDED from [com.github.AliAsadi:PowerPreference:2.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\ffa0b2fd4b38794832b88726af0b8cbb\transformed\PowerPreference-2.1.1\AndroidManifest.xml:12:13-68
	android:exported
		ADDED from [com.github.AliAsadi:PowerPreference:2.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\ffa0b2fd4b38794832b88726af0b8cbb\transformed\PowerPreference-2.1.1\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [com.github.AliAsadi:PowerPreference:2.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\ffa0b2fd4b38794832b88726af0b8cbb\transformed\PowerPreference-2.1.1\AndroidManifest.xml:11:13-70
activity#com.preference.ui.debug.DebugActivity
ADDED from [com.github.AliAsadi:PowerPreference:2.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\ffa0b2fd4b38794832b88726af0b8cbb\transformed\PowerPreference-2.1.1\AndroidManifest.xml:16:9-74
	android:name
		ADDED from [com.github.AliAsadi:PowerPreference:2.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\ffa0b2fd4b38794832b88726af0b8cbb\transformed\PowerPreference-2.1.1\AndroidManifest.xml:16:19-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\0ec7aa5d2fcb3dcf8a79f76f4eef618b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\0ec7aa5d2fcb3dcf8a79f76f4eef618b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\71800b10e3d43d89fa6d20510841ed28\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\71800b10e3d43d89fa6d20510841ed28\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\a22619fe811b979b22968607eb106de2\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\a22619fe811b979b22968607eb106de2\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\7c0c02ca9f56cf8a27dc73c08f8683b0\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\7c0c02ca9f56cf8a27dc73c08f8683b0\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\2fdb6e7f13d06d54740a2ffd23ab3b49\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\2fdb6e7f13d06d54740a2ffd23ab3b49\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\7b72d028ebad42109638455fc56c18f6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\7b72d028ebad42109638455fc56c18f6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:25:22-76
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\0ec7aa5d2fcb3dcf8a79f76f4eef618b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\0ec7aa5d2fcb3dcf8a79f76f4eef618b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ae6bb9fc7c01846128af143f71cfb3a3\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ae6bb9fc7c01846128af143f71cfb3a3\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\7c0c02ca9f56cf8a27dc73c08f8683b0\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\7c0c02ca9f56cf8a27dc73c08f8683b0\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\7c0c02ca9f56cf8a27dc73c08f8683b0\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\7c0c02ca9f56cf8a27dc73c08f8683b0\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\7c0c02ca9f56cf8a27dc73c08f8683b0\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\7c0c02ca9f56cf8a27dc73c08f8683b0\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\a22619fe811b979b22968607eb106de2\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:31:9-65
queries
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:12:5-19:15
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\ac7ea0e772a17948f4fd0fa1b45349f1\transformed\billing-8.3.0\AndroidManifest.xml:12:5-19:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:41:23-71
data
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:43:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:43:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:73:9-79:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:77:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:79:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:78:13-61
	android:enableOnBackInvokedCallback
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:76:13-56
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:81:9-86:43
	android:authorities
